3845	카테고리 매핑필요	0	3845	카테고리 매핑필요
4000	존슨즈베이비	3998	3998 > 4000	스킨케어 > 존슨즈베이비
4008	수딩 내추럴 너리싱 로션	4000	3998 > 4000 > 4008	스킨케어 > 존슨즈베이비 > 수딩 내추럴 너리싱 로션
4002	아토엔비	3998	3998 > 4002	스킨케어 > 아토엔비
4006	아토엔비 로션	4002	3998 > 4002 > 4006	스킨케어 > 아토엔비 > 아토엔비 로션
4003	그린핑거	3998	3998 > 4003	스킨케어 > 그린핑거
4004	촉촉한 자연보습 로션	4003	3998 > 4003 > 4004	스킨케어 > 그린핑거 > 촉촉한 자연보습 로션
4159	궁중비책	3998	3998 > 4159	스킨케어 > 궁중비책
4160	모이스처 로션	4159	3998 > 4159 > 4160	스킨케어 > 궁중비책 > 모이스처 로션
4161	사노산	3998	3998 > 4161	스킨케어 > 사노산
4162	베이비 케어 바디로션	4161	3998 > 4161 > 4162	스킨케어 > 사노산 > 베이비 케어 바디로션
4163	아비노 베이비	3998	3998 > 4163	스킨케어 > 아비노 베이비
4164	데일리 모이스춰 로션	4163	3998 > 4163 > 4164	스킨케어 > 아비노 베이비 > 데일리 모이스춰 로션
4165	오이보스	3998	3998 > 4165	스킨케어 > 오이보스
4166	베이비 로션	4165	3998 > 4165 > 4166	스킨케어 > 오이보스 > 베이비 로션
3960	B2B 점보롤	0	3960	B2B 점보롤
3963	크리넥스	3960	3960 > 3963	B2B 점보롤 > 크리넥스
3964	점보롤 화장지	3963	3960 > 3963 > 3964	B2B 점보롤 > 크리넥스 > 점보롤 화장지
3965	뽀삐	3960	3960 > 3965	B2B 점보롤 > 뽀삐
3966	점보롤 화장지	3965	3960 > 3965 > 3966	B2B 점보롤 > 뽀삐 > 점보롤 화장지
3959	B2B 타올	0	3959	B2B 타올
3961	크리넥스	3959	3959 > 3961	B2B 타올 > 크리넥스
3962	드라이셀 타올	3961	3959 > 3961 > 3962	B2B 타올 > 크리넥스 > 드라이셀 타올
3274	화장지	0	3274	화장지
3279	땡큐	3274	3274 > 3279	화장지 > 땡큐
3290	천연펄프 3겹 데코	3279	3274 > 3279 > 3290	화장지 > 땡큐 > 천연펄프 3겹 데코
3847	잘풀리는집	3274	3274 > 3847	화장지 > 잘풀리는집
3848	깨끗한3겹	3847	3274 > 3847 > 3848	화장지 > 잘풀리는집 > 깨끗한3겹
3275	크리넥스	3274	3274 > 3275	화장지 > 크리넥스
4015	비데3겹	3275	3274 > 3275 > 4015	화장지 > 크리넥스 > 비데3겹
4014	클래식클린	3275	3274 > 3275 > 4014	화장지 > 크리넥스 > 클래식클린
3280	순수3겹	3275	3274 > 3275 > 3280	화장지 > 크리넥스 > 순수3겹
3281	데코 클래식	3275	3274 > 3275 > 3281	화장지 > 크리넥스 > 데코 클래식
3282	데코앤소프트	3275	3274 > 3275 > 3282	화장지 > 크리넥스 > 데코앤소프트
4187	알로에가든	3275	3274 > 3275 > 4187	화장지 > 크리넥스 > 알로에가든
4272	클린케어	3275	3274 > 3275 > 4272	화장지 > 크리넥스 > 클린케어
4271	수프림소프트	3275	3274 > 3275 > 4271	화장지 > 크리넥스 > 수프림소프트
4223	울트라클린	3275	3274 > 3275 > 4223	화장지 > 크리넥스 > 울트라클린
3276	깨끗한나라	3274	3274 > 3276	화장지 > 깨끗한나라
4185	순백	3276	3274 > 3276 > 4185	화장지 > 깨끗한나라 > 순백
3284	순수	3276	3274 > 3276 > 3284	화장지 > 깨끗한나라 > 순수
3283	더순수	3276	3274 > 3276 > 3283	화장지 > 깨끗한나라 > 더순수
3285	더그린	3276	3274 > 3276 > 3285	화장지 > 깨끗한나라 > 더그린
3277	코디	3274	3274 > 3277	화장지 > 코디
3287	허브가든	3277	3274 > 3277 > 3287	화장지 > 코디 > 허브가든
4186	에코그린	3277	3274 > 3277 > 4186	화장지 > 코디 > 에코그린
3854	라벤더	3277	3274 > 3277 > 3854	화장지 > 코디 > 라벤더
3286	에어쿠션	3277	3274 > 3277 > 3286	화장지 > 코디 > 에어쿠션
3278	한예지	3274	3274 > 3278	화장지 > 한예지
3288	3겹 데코	3278	3274 > 3278 > 3288	화장지 > 한예지 > 3겹 데코
3289	소프트컬렉션	3278	3274 > 3278 > 3289	화장지 > 한예지 > 소프트컬렉션
3946	성인기저귀	0	3946	성인기저귀
3947	디펜드	3946	3946 > 3947	성인기저귀 > 디펜드
4167	안심플러스	3947	3946 > 3947 > 4167	성인기저귀 > 디펜드 > 안심플러스
4169	언더웨어	4167	3946 > 3947 > 4167 > 4169	성인기저귀 > 디펜드 > 안심플러스 > 언더웨어
4170	중형	4169	3946 > 3947 > 4167 > 4169 > 4170	성인기저귀 > 디펜드 > 안심플러스 > 언더웨어 > 중형
3948	스타일	3947	3946 > 3947 > 3948	성인기저귀 > 디펜드 > 스타일
3951	파워	3948	3946 > 3947 > 3948 > 3951	성인기저귀 > 디펜드 > 스타일 > 파워
3952	중형	3951	3946 > 3947 > 3948 > 3951 > 3952	성인기저귀 > 디펜드 > 스타일 > 파워 > 중형
3949	슬림	3948	3946 > 3947 > 3948 > 3949	성인기저귀 > 디펜드 > 스타일 > 슬림
3950	중형	3949	3946 > 3947 > 3948 > 3949 > 3950	성인기저귀 > 디펜드 > 스타일 > 슬림 > 중형
3953	라이프리	3946	3946 > 3953	성인기저귀 > 라이프리
3954	안심팬티	3953	3946 > 3953 > 3954	성인기저귀 > 라이프리 > 안심팬티
3955	일반	3954	3946 > 3953 > 3954 > 3955	성인기저귀 > 라이프리 > 안심팬티 > 일반
3956	중형	3955	3946 > 3953 > 3954 > 3955 > 3956	성인기저귀 > 라이프리 > 안심팬티 > 일반 > 중형
3291	생리대 패드	0	3291	생리대 패드
3294	바디피트	3291	3291 > 3294	생리대 패드 > 바디피트
3333	볼록맞춤	3294	3291 > 3294 > 3333	생리대 패드 > 바디피트 > 볼록맞춤
3336	울트라슬림 날개	3333	3291 > 3294 > 3333 > 3336	생리대 패드 > 바디피트 > 볼록맞춤 > 울트라슬림 날개
3343	슈퍼롱	3336	3291 > 3294 > 3333 > 3336 > 3343	생리대 패드 > 바디피트 > 볼록맞춤 > 울트라슬림 날개 > 슈퍼롱
3339	소형	3336	3291 > 3294 > 3333 > 3336 > 3339	생리대 패드 > 바디피트 > 볼록맞춤 > 울트라슬림 날개 > 소형
3340	중형	3336	3291 > 3294 > 3333 > 3336 > 3340	생리대 패드 > 바디피트 > 볼록맞춤 > 울트라슬림 날개 > 중형
3341	대형	3336	3291 > 3294 > 3333 > 3336 > 3341	생리대 패드 > 바디피트 > 볼록맞춤 > 울트라슬림 날개 > 대형
3342	오버나이트	3336	3291 > 3294 > 3333 > 3336 > 3342	생리대 패드 > 바디피트 > 볼록맞춤 > 울트라슬림 날개 > 오버나이트
3900	안심숙면420	3333	3291 > 3294 > 3333 > 3900	생리대 패드 > 바디피트 > 볼록맞춤 > 안심숙면420
3335	내몸에 순한면	3294	3291 > 3294 > 3335	생리대 패드 > 바디피트 > 내몸에 순한면
3350	울트라슬림 날개	3335	3291 > 3294 > 3335 > 3350	생리대 패드 > 바디피트 > 내몸에 순한면 > 울트라슬림 날개
3351	중형	3350	3291 > 3294 > 3335 > 3350 > 3351	생리대 패드 > 바디피트 > 내몸에 순한면 > 울트라슬림 날개 > 중형
3353	슈퍼롱	3350	3291 > 3294 > 3335 > 3350 > 3353	생리대 패드 > 바디피트 > 내몸에 순한면 > 울트라슬림 날개 > 슈퍼롱
3352	대형	3350	3291 > 3294 > 3335 > 3350 > 3352	생리대 패드 > 바디피트 > 내몸에 순한면 > 울트라슬림 날개 > 대형
3334	귀애랑	3294	3291 > 3294 > 3334	생리대 패드 > 바디피트 > 귀애랑
3344	울트라슬림 날개	3334	3291 > 3294 > 3334 > 3344	생리대 패드 > 바디피트 > 귀애랑 > 울트라슬림 날개
3348	오버나이트	3344	3291 > 3294 > 3334 > 3344 > 3348	생리대 패드 > 바디피트 > 귀애랑 > 울트라슬림 날개 > 오버나이트
3349	슈퍼롱	3344	3291 > 3294 > 3334 > 3344 > 3349	생리대 패드 > 바디피트 > 귀애랑 > 울트라슬림 날개 > 슈퍼롱
3345	소형	3344	3291 > 3294 > 3334 > 3344 > 3345	생리대 패드 > 바디피트 > 귀애랑 > 울트라슬림 날개 > 소형
3346	중형	3344	3291 > 3294 > 3334 > 3344 > 3346	생리대 패드 > 바디피트 > 귀애랑 > 울트라슬림 날개 > 중형
3347	대형	3344	3291 > 3294 > 3334 > 3344 > 3347	생리대 패드 > 바디피트 > 귀애랑 > 울트라슬림 날개 > 대형
3298	시크릿데이	3291	3291 > 3298	생리대 패드 > 시크릿데이
3395	러브레시피	3298	3291 > 3298 > 3395	생리대 패드 > 시크릿데이 > 러브레시피
3398	울트라슬림 날개	3395	3291 > 3298 > 3395 > 3398	생리대 패드 > 시크릿데이 > 러브레시피 > 울트라슬림 날개
3401	중형	3398	3291 > 3298 > 3395 > 3398 > 3401	생리대 패드 > 시크릿데이 > 러브레시피 > 울트라슬림 날개 > 중형
3402	대형	3398	3291 > 3298 > 3395 > 3398 > 3402	생리대 패드 > 시크릿데이 > 러브레시피 > 울트라슬림 날개 > 대형
3403	오버나이트	3398	3291 > 3298 > 3395 > 3398 > 3403	생리대 패드 > 시크릿데이 > 러브레시피 > 울트라슬림 날개 > 오버나이트
3396	미스샬롯	3298	3291 > 3298 > 3396	생리대 패드 > 시크릿데이 > 미스샬롯
3399	울트라슬림 날개	3396	3291 > 3298 > 3396 > 3399	생리대 패드 > 시크릿데이 > 미스샬롯 > 울트라슬림 날개
3404	중형	3399	3291 > 3298 > 3396 > 3399 > 3404	생리대 패드 > 시크릿데이 > 미스샬롯 > 울트라슬림 날개 > 중형
3405	대형	3399	3291 > 3298 > 3396 > 3399 > 3405	생리대 패드 > 시크릿데이 > 미스샬롯 > 울트라슬림 날개 > 대형
3397	센스	3298	3291 > 3298 > 3397	생리대 패드 > 시크릿데이 > 센스
3400	울트라슬림 날개	3397	3291 > 3298 > 3397 > 3400	생리대 패드 > 시크릿데이 > 센스 > 울트라슬림 날개
3407	대형	3400	3291 > 3298 > 3397 > 3400 > 3407	생리대 패드 > 시크릿데이 > 센스 > 울트라슬림 날개 > 대형
3406	중형	3400	3291 > 3298 > 3397 > 3400 > 3406	생리대 패드 > 시크릿데이 > 센스 > 울트라슬림 날개 > 중형
3292	화이트	3291	3291 > 3292	생리대 패드 > 화이트
3300	시크릿홀 라벤더	3292	3291 > 3292 > 3300	생리대 패드 > 화이트 > 시크릿홀 라벤더
3312	울트라슬림 날개	3300	3291 > 3292 > 3300 > 3312	생리대 패드 > 화이트 > 시크릿홀 라벤더 > 울트라슬림 날개
3313	소형	3312	3291 > 3292 > 3300 > 3312 > 3313	생리대 패드 > 화이트 > 시크릿홀 라벤더 > 울트라슬림 날개 > 소형
3315	대형	3312	3291 > 3292 > 3300 > 3312 > 3315	생리대 패드 > 화이트 > 시크릿홀 라벤더 > 울트라슬림 날개 > 대형
3314	중형	3312	3291 > 3292 > 3300 > 3312 > 3314	생리대 패드 > 화이트 > 시크릿홀 라벤더 > 울트라슬림 날개 > 중형
3299	시크릿홀	3292	3291 > 3292 > 3299	생리대 패드 > 화이트 > 시크릿홀
3302	슬림 날개	3299	3291 > 3292 > 3299 > 3302	생리대 패드 > 화이트 > 시크릿홀 > 슬림 날개
3310	오버나이트	3302	3291 > 3292 > 3299 > 3302 > 3310	생리대 패드 > 화이트 > 시크릿홀 > 슬림 날개 > 오버나이트
3311	수퍼롱	3302	3291 > 3292 > 3299 > 3302 > 3311	생리대 패드 > 화이트 > 시크릿홀 > 슬림 날개 > 수퍼롱
3307	소형	3302	3291 > 3292 > 3299 > 3302 > 3307	생리대 패드 > 화이트 > 시크릿홀 > 슬림 날개 > 소형
3308	중형	3302	3291 > 3292 > 3299 > 3302 > 3308	생리대 패드 > 화이트 > 시크릿홀 > 슬림 날개 > 중형
3309	대형	3302	3291 > 3292 > 3299 > 3302 > 3309	생리대 패드 > 화이트 > 시크릿홀 > 슬림 날개 > 대형
3301	울트라슬림 날개	3299	3291 > 3292 > 3299 > 3301	생리대 패드 > 화이트 > 시크릿홀 > 울트라슬림 날개
3303	소형	3301	3291 > 3292 > 3299 > 3301 > 3303	생리대 패드 > 화이트 > 시크릿홀 > 울트라슬림 날개 > 소형
3304	중형	3301	3291 > 3292 > 3299 > 3301 > 3304	생리대 패드 > 화이트 > 시크릿홀 > 울트라슬림 날개 > 중형
3305	대형	3301	3291 > 3292 > 3299 > 3301 > 3305	생리대 패드 > 화이트 > 시크릿홀 > 울트라슬림 날개 > 대형
3306	오버나이트	3301	3291 > 3292 > 3299 > 3301 > 3306	생리대 패드 > 화이트 > 시크릿홀 > 울트라슬림 날개 > 오버나이트
3891	울트라날개	3299	3291 > 3292 > 3299 > 3891	생리대 패드 > 화이트 > 시크릿홀 > 울트라날개
3894	소형	3891	3291 > 3292 > 3299 > 3891 > 3894	생리대 패드 > 화이트 > 시크릿홀 > 울트라날개 > 소형
3893	중형	3891	3291 > 3292 > 3299 > 3891 > 3893	생리대 패드 > 화이트 > 시크릿홀 > 울트라날개 > 중형
3892	대형	3891	3291 > 3292 > 3299 > 3891 > 3892	생리대 패드 > 화이트 > 시크릿홀 > 울트라날개 > 대형
3895	화이트	3292	3291 > 3292 > 3895	생리대 패드 > 화이트 > 화이트
3896	수퍼롱	3895	3291 > 3292 > 3895 > 3896	생리대 패드 > 화이트 > 화이트 > 수퍼롱
3293	좋은느낌	3291	3291 > 3293	생리대 패드 > 좋은느낌
3881	순수	3293	3291 > 3293 > 3881	생리대 패드 > 좋은느낌 > 순수
3882	울트라날개	3881	3291 > 3293 > 3881 > 3882	생리대 패드 > 좋은느낌 > 순수 > 울트라날개
3883	소형	3882	3291 > 3293 > 3881 > 3882 > 3883	생리대 패드 > 좋은느낌 > 순수 > 울트라날개 > 소형
3884	대형	3882	3291 > 3293 > 3881 > 3882 > 3884	생리대 패드 > 좋은느낌 > 순수 > 울트라날개 > 대형
3885	중형	3882	3291 > 3293 > 3881 > 3882 > 3885	생리대 패드 > 좋은느낌 > 순수 > 울트라날개 > 중형
3317	좋은순면	3293	3291 > 3293 > 3317	생리대 패드 > 좋은느낌 > 좋은순면
3887	울트라날개	3317	3291 > 3293 > 3317 > 3887	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라날개
3889	중형	3887	3291 > 3293 > 3317 > 3887 > 3889	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라날개 > 중형
3888	대형	3887	3291 > 3293 > 3317 > 3887 > 3888	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라날개 > 대형
3890	소형	3887	3291 > 3293 > 3317 > 3887 > 3890	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라날개 > 소형
3329	울트라슬림 날개	3317	3291 > 3293 > 3317 > 3329	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라슬림 날개
3332	대형	3329	3291 > 3293 > 3317 > 3329 > 3332	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라슬림 날개 > 대형
3331	중형	3329	3291 > 3293 > 3317 > 3329 > 3331	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라슬림 날개 > 중형
3330	소형	3329	3291 > 3293 > 3317 > 3329 > 3330	생리대 패드 > 좋은느낌 > 좋은순면 > 울트라슬림 날개 > 소형
3316	좋은느낌	3293	3291 > 3293 > 3316	생리대 패드 > 좋은느낌 > 좋은느낌
3886	수퍼롱	3316	3291 > 3293 > 3316 > 3886	생리대 패드 > 좋은느낌 > 좋은느낌 > 수퍼롱
3318	울트라슬림 날개	3316	3291 > 3293 > 3316 > 3318	생리대 패드 > 좋은느낌 > 좋은느낌 > 울트라슬림 날개
3322	대형	3318	3291 > 3293 > 3316 > 3318 > 3322	생리대 패드 > 좋은느낌 > 좋은느낌 > 울트라슬림 날개 > 대형
3323	오버나이트	3318	3291 > 3293 > 3316 > 3318 > 3323	생리대 패드 > 좋은느낌 > 좋은느낌 > 울트라슬림 날개 > 오버나이트
3320	소형	3318	3291 > 3293 > 3316 > 3318 > 3320	생리대 패드 > 좋은느낌 > 좋은느낌 > 울트라슬림 날개 > 소형
3321	중형	3318	3291 > 3293 > 3316 > 3318 > 3321	생리대 패드 > 좋은느낌 > 좋은느낌 > 울트라슬림 날개 > 중형
3319	슬림 날개	3316	3291 > 3293 > 3316 > 3319	생리대 패드 > 좋은느낌 > 좋은느낌 > 슬림 날개
3325	중형	3319	3291 > 3293 > 3316 > 3319 > 3325	생리대 패드 > 좋은느낌 > 좋은느낌 > 슬림 날개 > 중형
3327	오버나이트	3319	3291 > 3293 > 3316 > 3319 > 3327	생리대 패드 > 좋은느낌 > 좋은느낌 > 슬림 날개 > 오버나이트
3328	수퍼롱	3319	3291 > 3293 > 3316 > 3319 > 3328	생리대 패드 > 좋은느낌 > 좋은느낌 > 슬림 날개 > 수퍼롱
3324	소형	3319	3291 > 3293 > 3316 > 3319 > 3324	생리대 패드 > 좋은느낌 > 좋은느낌 > 슬림 날개 > 소형
3326	대형	3319	3291 > 3293 > 3316 > 3319 > 3326	생리대 패드 > 좋은느낌 > 좋은느낌 > 슬림 날개 > 대형
4275	라네이처	3293	3291 > 3293 > 4275	생리대 패드 > 좋은느낌 > 라네이처
4276	울트라날개	4275	3291 > 3293 > 4275 > 4276	생리대 패드 > 좋은느낌 > 라네이처 > 울트라날개
4277	중형	4276	3291 > 3293 > 4275 > 4276 > 4277	생리대 패드 > 좋은느낌 > 라네이처 > 울트라날개 > 중형
4278	대형	4276	3291 > 3293 > 4275 > 4276 > 4278	생리대 패드 > 좋은느낌 > 라네이처 > 울트라날개 > 대형
3295	쏘피 (한결)	3291	3291 > 3295	생리대 패드 > 쏘피 (한결)
3354	쏘피 (한결)	3295	3291 > 3295 > 3354	생리대 패드 > 쏘피 (한결) > 쏘피 (한결)
3355	울트라슬림 날개	3354	3291 > 3295 > 3354 > 3355	생리대 패드 > 쏘피 (한결) > 쏘피 (한결) > 울트라슬림 날개
3358	대형	3355	3291 > 3295 > 3354 > 3355 > 3358	생리대 패드 > 쏘피 (한결) > 쏘피 (한결) > 울트라슬림 날개 > 대형
3357	중형	3355	3291 > 3295 > 3354 > 3355 > 3357	생리대 패드 > 쏘피 (한결) > 쏘피 (한결) > 울트라슬림 날개 > 중형
3356	슈퍼 울트라슬림 날개	3354	3291 > 3295 > 3354 > 3356	생리대 패드 > 쏘피 (한결) > 쏘피 (한결) > 슈퍼 울트라슬림 날개
3359	중형	3356	3291 > 3295 > 3354 > 3356 > 3359	생리대 패드 > 쏘피 (한결) > 쏘피 (한결) > 슈퍼 울트라슬림 날개 > 중형
3296	위스퍼	3291	3291 > 3296	생리대 패드 > 위스퍼
3360	리프레쉬 케어	3296	3291 > 3296 > 3360	생리대 패드 > 위스퍼 > 리프레쉬 케어
3363	울트라슬림 날개	3360	3291 > 3296 > 3360 > 3363	생리대 패드 > 위스퍼 > 리프레쉬 케어 > 울트라슬림 날개
3368	슈퍼롱	3363	3291 > 3296 > 3360 > 3363 > 3368	생리대 패드 > 위스퍼 > 리프레쉬 케어 > 울트라슬림 날개 > 슈퍼롱
3366	대형	3363	3291 > 3296 > 3360 > 3363 > 3366	생리대 패드 > 위스퍼 > 리프레쉬 케어 > 울트라슬림 날개 > 대형
3365	중형	3363	3291 > 3296 > 3360 > 3363 > 3365	생리대 패드 > 위스퍼 > 리프레쉬 케어 > 울트라슬림 날개 > 중형
3364	소형	3363	3291 > 3296 > 3360 > 3363 > 3364	생리대 패드 > 위스퍼 > 리프레쉬 케어 > 울트라슬림 날개 > 소형
3367	오버나이트	3363	3291 > 3296 > 3360 > 3363 > 3367	생리대 패드 > 위스퍼 > 리프레쉬 케어 > 울트라슬림 날개 > 오버나이트
3361	보송보송 케어	3296	3291 > 3296 > 3361	생리대 패드 > 위스퍼 > 보송보송 케어
3369	울트라슬림 날개	3361	3291 > 3296 > 3361 > 3369	생리대 패드 > 위스퍼 > 보송보송 케어 > 울트라슬림 날개
3370	소형	3369	3291 > 3296 > 3361 > 3369 > 3370	생리대 패드 > 위스퍼 > 보송보송 케어 > 울트라슬림 날개 > 소형
3374	슈퍼롱	3369	3291 > 3296 > 3361 > 3369 > 3374	생리대 패드 > 위스퍼 > 보송보송 케어 > 울트라슬림 날개 > 슈퍼롱
3373	오버나이트	3369	3291 > 3296 > 3361 > 3369 > 3373	생리대 패드 > 위스퍼 > 보송보송 케어 > 울트라슬림 날개 > 오버나이트
3372	대형	3369	3291 > 3296 > 3361 > 3369 > 3372	생리대 패드 > 위스퍼 > 보송보송 케어 > 울트라슬림 날개 > 대형
3371	중형	3369	3291 > 3296 > 3361 > 3369 > 3371	생리대 패드 > 위스퍼 > 보송보송 케어 > 울트라슬림 날개 > 중형
3362	피부애	3296	3291 > 3296 > 3362	생리대 패드 > 위스퍼 > 피부애
3378	울트라 슈퍼슬림 날개	3362	3291 > 3296 > 3362 > 3378	생리대 패드 > 위스퍼 > 피부애 > 울트라 슈퍼슬림 날개
3380	중형	3378	3291 > 3296 > 3362 > 3378 > 3380	생리대 패드 > 위스퍼 > 피부애 > 울트라 슈퍼슬림 날개 > 중형
3379	소형	3378	3291 > 3296 > 3362 > 3378 > 3379	생리대 패드 > 위스퍼 > 피부애 > 울트라 슈퍼슬림 날개 > 소형
3383	슈퍼롱	3378	3291 > 3296 > 3362 > 3378 > 3383	생리대 패드 > 위스퍼 > 피부애 > 울트라 슈퍼슬림 날개 > 슈퍼롱
3382	오버나이트	3378	3291 > 3296 > 3362 > 3378 > 3382	생리대 패드 > 위스퍼 > 피부애 > 울트라 슈퍼슬림 날개 > 오버나이트
3381	대형	3378	3291 > 3296 > 3362 > 3378 > 3381	생리대 패드 > 위스퍼 > 피부애 > 울트라 슈퍼슬림 날개 > 대형
3297	릴리안	3291	3291 > 3297	생리대 패드 > 릴리안
4016	초흡수	3297	3291 > 3297 > 4016	생리대 패드 > 릴리안 > 초흡수
4017	울트라 슬림 날개	4016	3291 > 3297 > 4016 > 4017	생리대 패드 > 릴리안 > 초흡수 > 울트라 슬림 날개
4018	중형	4017	3291 > 3297 > 4016 > 4017 > 4018	생리대 패드 > 릴리안 > 초흡수 > 울트라 슬림 날개 > 중형
3384	숨,쉬다 	3297	3291 > 3297 > 3384	생리대 패드 > 릴리안 > 숨,쉬다 
3386	슬림 날개	3384	3291 > 3297 > 3384 > 3386	생리대 패드 > 릴리안 > 숨,쉬다  > 슬림 날개
3390	오버나이트	3386	3291 > 3297 > 3384 > 3386 > 3390	생리대 패드 > 릴리안 > 숨,쉬다  > 슬림 날개 > 오버나이트
3389	대형	3386	3291 > 3297 > 3384 > 3386 > 3389	생리대 패드 > 릴리안 > 숨,쉬다  > 슬림 날개 > 대형
3388	중형	3386	3291 > 3297 > 3384 > 3386 > 3388	생리대 패드 > 릴리안 > 숨,쉬다  > 슬림 날개 > 중형
3387	소형	3386	3291 > 3297 > 3384 > 3386 > 3387	생리대 패드 > 릴리안 > 숨,쉬다  > 슬림 날개 > 소형
3385	순수한면	3297	3291 > 3297 > 3385	생리대 패드 > 릴리안 > 순수한면
3391	울트라 슈퍼슬림 날개	3385	3291 > 3297 > 3385 > 3391	생리대 패드 > 릴리안 > 순수한면 > 울트라 슈퍼슬림 날개
3394	대형	3391	3291 > 3297 > 3385 > 3391 > 3394	생리대 패드 > 릴리안 > 순수한면 > 울트라 슈퍼슬림 날개 > 대형
3393	중형	3391	3291 > 3297 > 3385 > 3391 > 3393	생리대 패드 > 릴리안 > 순수한면 > 울트라 슈퍼슬림 날개 > 중형
3392	소형	3391	3291 > 3297 > 3385 > 3391 > 3392	생리대 패드 > 릴리안 > 순수한면 > 울트라 슈퍼슬림 날개 > 소형
3487	탐폰	0	3487	탐폰
3488	화이트	3487	3487 > 3488	탐폰 > 화이트
3492	화이트 탐폰	3488	3487 > 3488 > 3492	탐폰 > 화이트 > 화이트 탐폰
3495	수퍼	3492	3487 > 3488 > 3492 > 3495	탐폰 > 화이트 > 화이트 탐폰 > 수퍼
3494	레귤러	3492	3487 > 3488 > 3492 > 3494	탐폰 > 화이트 > 화이트 탐폰 > 레귤러
3493	화이트 탐폰 오가닉	3488	3487 > 3488 > 3493	탐폰 > 화이트 > 화이트 탐폰 오가닉
3496	레귤러	3493	3487 > 3488 > 3493 > 3496	탐폰 > 화이트 > 화이트 탐폰 오가닉 > 레귤러
3497	수퍼	3493	3487 > 3488 > 3493 > 3497	탐폰 > 화이트 > 화이트 탐폰 오가닉 > 수퍼
3897	슈퍼	3488	3487 > 3488 > 3897	탐폰 > 화이트 > 슈퍼
3489	동아제약	3487	3487 > 3489	탐폰 > 동아제약
3898	뉴템포	3489	3487 > 3489 > 3898	탐폰 > 동아제약 > 뉴템포
3899	슈퍼	3898	3487 > 3489 > 3898 > 3899	탐폰 > 동아제약 > 뉴템포 > 슈퍼
3498	템포	3489	3487 > 3489 > 3498	탐폰 > 동아제약 > 템포
3500	레귤러	3498	3487 > 3489 > 3498 > 3500	탐폰 > 동아제약 > 템포 > 레귤러
3501	슈퍼	3498	3487 > 3489 > 3498 > 3501	탐폰 > 동아제약 > 템포 > 슈퍼
3499	템포 에코 내추럴	3489	3487 > 3489 > 3499	탐폰 > 동아제약 > 템포 에코 내추럴
3502	레귤러	3499	3487 > 3489 > 3499 > 3502	탐폰 > 동아제약 > 템포 에코 내추럴 > 레귤러
3503	슈퍼	3499	3487 > 3489 > 3499 > 3503	탐폰 > 동아제약 > 템포 에코 내추럴 > 슈퍼
3490	릴리안	3487	3487 > 3490	탐폰 > 릴리안
3504	The건강한 순수한면 탐폰	3490	3487 > 3490 > 3504	탐폰 > 릴리안 > The건강한 순수한면 탐폰
3506	슈퍼	3504	3487 > 3490 > 3504 > 3506	탐폰 > 릴리안 > The건강한 순수한면 탐폰 > 슈퍼
3505	레귤러	3504	3487 > 3490 > 3504 > 3505	탐폰 > 릴리안 > The건강한 순수한면 탐폰 > 레귤러
3491	나트라케어	3487	3487 > 3491	탐폰 > 나트라케어
3507	유기농 순면 탐폰	3491	3487 > 3491 > 3507	탐폰 > 나트라케어 > 유기농 순면 탐폰
3508	레귤러	3507	3487 > 3491 > 3507 > 3508	탐폰 > 나트라케어 > 유기농 순면 탐폰 > 레귤러
3876	수유용품	0	3876	수유용품
3877	더블하트	3876	3876 > 3877	수유용품 > 더블하트
3879	젖꼭지	3877	3876 > 3877 > 3879	수유용품 > 더블하트 > 젖꼭지
3880	수유패드	3877	3876 > 3877 > 3880	수유용품 > 더블하트 > 수유패드
3878	젖병	3877	3876 > 3877 > 3878	수유용품 > 더블하트 > 젖병
